TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
64	a36d0c2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\109_region_s.dat	2100	186	4	42507925
65	a8f7cb8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\082_region_s.dat	2173	197	4	d21a048c
66	afa9ea6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\112_region_s.dat	2234	154	4	f05d3d35
67	b6e54c8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\129_region_s.dat	2100	175	4	e12e6083
68	bb30c34	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\071_region_s.dat	2100	93	4	be7eca01
69	bb55916	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\100_region_s.dat	2234	165	4	9891fa54
70	bbe3478	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\111_region_s.dat	2227	293	4	4a22395
71	bcc9d6d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\128_region_s.dat	2417	178	4	62d06215
72	bf905a1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\117_region_s.dat	2295	169	4	da19b380
73	bfde0e3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\110_region_s.dat	2295	152	4	2fc3ae10
74	c0b74a1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\077_region_s.dat	2234	225	4	ce042523
75	c9e943e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\108_region_s.dat	2478	235	4	d52921b5
76	cc6776c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\076_region_s.dat	2100	166	4	ac1ec66e
77	cca7670	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\125_region_s.dat	2356	205	4	12941e99
78	cd16a45	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\105_region_s.dat	2234	156	4	a24fd947
79	cdbe5e2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_121\122_region_s.dat	2100	100	4	9d04f9d2
80	cdcccde	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\134_region_s.dat	2417	274	4	a391d805
81	ce7ee41	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\111_region_s.dat	2173	231	4	36124aab
82	cf81fc7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\082_region_s.dat	2295	293	4	394e38d3
83	d262ce6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\090_region_s.dat	2478	193	4	9b3d2d59
84	d35fa89	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\107_region_s.dat	2100	153	4	e8650ffe
85	d5193d0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\108_region_s.dat	2229	240	4	51e294ce
86	d6db92f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\116_region_s.dat	2100	161	4	6d83e7e7
87	d8c86ad	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\101_region_s.dat	2100	213	4	95fd2cb2
88	db4e5e7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\099_region_s.dat	2295	247	4	306e0922
89	db731f9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\126_region_s.dat	2100	106	4	806f4f30
90	dbd1351	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\076_region_s.dat	2100	198	4	169c88dd
91	e133492	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\129_region_s.dat	2100	178	4	8122cf13
92	e3e86eb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\137_region_s.dat	2100	148	4	751a701f
93	e5680aa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\134_region_s.dat	2295	169	4	54e5ed02
94	e887a4e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\081_region_s.dat	2356	227	4	1f043ee6
95	ed57681	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\087_region_s.dat	2100	168	4	2dcc27c2
96	ee5613d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\087_region_s.dat	2100	83	4	7a350126
97	f42758c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\116_region_s.dat	2417	308	4	2e3ccdec
98	fb188a2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\098_region_s.dat	2417	237	4	646ca829
99	fbcf269	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\116_region_s.dat	2100	108	4	c64ae813
100	103d873f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\120_region_s.dat	2100	185	4	ba7c2cc1
101	10478094	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\098_region_s.dat	2100	167	4	d97ac848
102	1094f460	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\106_region_s.dat	2100	94	4	1c5960f4
103	10b45d02	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\117_region_s.dat	2100	233	4	8db6a17f
104	10f72be3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\104_region_s.dat	2100	143	4	255edfa5
105	1123c166	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\108_region_s.dat	2100	175	4	7044378c
106	113d483c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\121_region_s.dat	2100	101	4	751b6013
107	115794fe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\111_region_s.dat	2100	138	4	56d48b0a
108	1166d774	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\124_region_s.dat	2100	40	4	91c54c6f
109	11819622	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\082_region_s.dat	2417	214	4	af5cf4cb
110	119229c0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\112_region_s.dat	2173	202	4	eb250ee2
111	11cc804a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\091_region_s.dat	247	79	4	babe978e
112	125f460d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\095_region_s.dat	2539	293	4	b0acc0e7
113	1262c0aa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\083_region_s.dat	2295	256	4	7374a681
114	1274692c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\105_region_s.dat	2234	238	4	ee36d544
115	129441a9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\126_region_s.dat	2234	260	4	736502e6
116	12b2f5f0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\115_region_s.dat	2100	119	4	7b7ffb5d
117	12bb4f60	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\118_region_s.dat	2100	38	4	ced407f7
118	12e52e19	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\105_region_s.dat	2100	204	4	5894c018
119	13085627	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\117_region_s.dat	2173	155	4	82bde905
120	130cc10d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\099_region_s.dat	2460	402	4	e4eb667c
121	133c7c6e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\114_region_s.dat	125	46	4	f06163d9
122	13786e09	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\086_region_s.dat	2100	159	4	f17c42c3
123	139babfe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\106_region_s.dat	2229	295	4	318c8d3a
124	13a15cdf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\135_region_s.dat	2100	142	4	b48f86f1
125	13bb54fc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\122_region_s.dat	2100	125	4	627e218d
126	13e635c6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\087_region_s.dat	2100	38	4	df607eb2
127	14042670	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\107_region_s.dat	2100	162	4	81147d1f
128	1410aaa5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\115_region_s.dat	2100	164	4	fa8c7d
129	1420f296	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\115_region_s.dat	2100	184	4	49232e4c
130	14432df8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\103_region_s.dat	2234	185	4	168680ba
131	1448ac58	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\099_region_s.dat	2442	350	4	cf33bbbd
132	146df010	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\118_region_s.dat	2100	153	4	c9224d00
133	149ff39a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\101_region_s.dat	2100	123	4	7a187156
134	152e54d7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\084_region_s.dat	2295	199	4	caa2ed6c
135	153b2d0b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\088_region_s.dat	2417	208	4	e6dd428d
136	15830f93	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\076_region_s.dat	2100	23	4	b4a2b6fb
137	15880720	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\078_region_s.dat	2173	174	4	3432a475
138	1590478a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\114_region_s.dat	2100	70	4	e051ecd0
139	15dfd05b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\077_region_s.dat	308	111	4	a48f492c
140	160b0949	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\097_region_s.dat	2295	204	4	15a0031b
141	16505f43	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\098_region_s.dat	2100	142	4	d174ae33
142	1655eac9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\080_region_s.dat	2356	195	4	cdd318de
143	16bd176d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\103_region_s.dat	2100	172	4	d8440464
144	16c71a00	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\106_region_s.dat	2234	125	4	6401234d
145	16d36bd1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\085_region_s.dat	2234	228	4	7bafacab
146	16d4df47	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\117_region_s.dat	2184	262	4	72d139e1
147	16df0952	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\083_region_s.dat	2295	276	4	723bf320
148	16e511f9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\104_region_s.dat	2295	138	4	50b0f17
149	173afb57	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\100_region_s.dat	2225	307	4	390911ab
150	174b9a9c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\129_region_s.dat	2100	56	4	b8c6e13b
151	175719fb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\113_region_s.dat	2342	275	4	9d91210b
152	1770ee10	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\089_region_s.dat	2100	200	4	a9e31017
153	17d9cb49	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\084_region_s.dat	2100	196	4	93b90715
154	18415a3c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\105_region_s.dat	2100	95	4	3011d194
155	18566a40	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\132_region_s.dat	2100	198	4	e6715121
156	18625863	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\092_region_s.dat	2100	136	4	7eba852a
157	186aa90e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\097_region_s.dat	2182	145	4	9cc5dfb6
158	18a5b160	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\097_region_s.dat	2295	179	4	6cf94fbe
159	1907c4d1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\087_region_s.dat	2417	220	4	d3b74276
160	195891ed	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\087_region_s.dat	2173	234	4	3c1ff728
161	195fc747	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\089_region_s.dat	2234	243	4	c0ab73ef
162	196b09af	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\092_region_s.dat	2100	161	4	8f744c6f
163	198b5835	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\099_region_s.dat	2173	128	4	9e45ae6e
164	19c3c670	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\121_region_s.dat	2478	284	4	a935c248
165	19e1dec4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\109_region_s.dat	2100	170	4	505d1d96
166	19f4f75a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\121_region_s.dat	2295	221	4	87529e30
167	1a126ee7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\104_region_s.dat	2100	156	4	bfa8c7a4
168	1a5ed374	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\114_region_s.dat	2100	103	4	f312cada
169	1a68bd50	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\137_region_s.dat	2100	121	4	f36fa126
170	1ac593c1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\094_region_s.dat	2478	260	4	d1244154
171	1b065560	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\096_region_s.dat	2234	245	4	38dbd9d8
172	1b350ac8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\127_region_s.dat	2234	255	4	206c4afc
173	1b7829d1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\082_region_s.dat	2417	202	4	1d50608d
174	1bc06f6b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\129_region_s.dat	2100	64	4	90feb539
175	1bcb1328	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\090_region_s.dat	2356	153	4	a1d97e36
176	1bd23745	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\100_region_s.dat	2234	215	4	7ad99b12
177	1be3f7d8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\087_region_s.dat	2356	180	4	e30ba177
178	1bfa5a2b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\117_region_s.dat	2356	169	4	760cf082
179	1c2dbbe3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\107_region_s.dat	2100	75	4	7f21322c
180	1c934532	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\088_region_s.dat	2100	34	4	7d4aaf4
181	1ca3e5df	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\139_region_s.dat	2100	131	4	99420b33
182	1cce4b3f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\102_region_s.dat	2100	209	4	f3d44546
183	1d228041	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\117_region_s.dat	2100	209	4	accb8d38
184	1d37975a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\079_region_s.dat	2100	215	4	54a5f7f1
185	1d4ff012	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\109_region_s.dat	2173	153	4	5ff53a50
186	1d67f4a2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\115_region_s.dat	2661	269	4	221f81db
187	1d9de153	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\094_region_s.dat	2100	106	4	547ce70d
188	1dbd26dd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\123_region_s.dat	2100	162	4	f8ec4e7e
189	1de465d5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\069_region_s.dat	2100	96	4	3c1526e1
190	1e1e1ceb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\091_region_s.dat	2356	229	4	9ac68ef6
191	1e4fec35	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\121_region_s.dat	2100	60	4	2b5c0653
192	1eba521b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\132_region_s.dat	2356	199	4	a289eaee
193	1f028c51	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\112_region_s.dat	2100	46	4	2d75d511
194	1f19a7a0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\120_region_s.dat	2226	270	4	c1b79809
195	1f1e4163	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\116_region_s.dat	2234	129	4	a0927d8
196	1f49ed5d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\087_region_s.dat	2295	191	4	8f249196
197	1f617774	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\080_region_s.dat	2539	234	4	54613a00
198	1fb28913	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\116_region_s.dat	2100	132	4	68c913cc
199	1ff8f40b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\096_region_s.dat	2417	269	4	423afb9c
200	202db773	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\087_region_s.dat	2356	246	4	2991a0a3
201	205ad870	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\090_region_s.dat	2417	256	4	a8a9529b
202	20c36ae8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\082_region_s.dat	2295	188	4	885aef0d
203	20cb9a6b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\107_region_s.dat	2100	186	4	94b1386
204	20eedb8b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\096_region_s.dat	2100	99	4	535b05c
205	2117e462	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\094_region_s.dat	2417	271	4	aa96e160
206	2164e5c5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\085_region_s.dat	2295	153	4	9dc4e7a8
207	21d70cf9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\087_region_s.dat	2100	169	4	373a8bf4
208	21e2faf6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\120_region_s.dat	2100	157	4	efd653b1
209	21e314eb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\109_region_s.dat	2234	162	4	3183eeb6
210	220be521	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\105_region_s.dat	2356	200	4	44f1d6be
211	222a24d1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\096_region_s.dat	2100	59	4	3c62b0c3
212	22391e61	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\100_region_s.dat	2100	25	4	c6fd7a8
213	223f6282	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\092_region_s.dat	2356	298	4	701251a6
214	22f1e15b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\100_region_s.dat	2184	232	4	6641ad35
215	2329aea4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\124_region_s.dat	2100	89	4	c346a0f
216	239eedc8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\094_region_s.dat	2234	165	4	44334fcd
217	23ba0c39	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\127_region_s.dat	2173	163	4	9e02a77d
218	23bd14e7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\111_region_s.dat	2417	296	4	86cae9bc
219	23c2f515	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\121_region_s.dat	2182	198	4	727e33b5
220	23fa3399	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\092_region_s.dat	2100	204	4	a9351767
221	24009682	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\088_region_s.dat	2234	213	4	49effceb
222	24210a09	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\093_region_s.dat	2295	250	4	420ac308
223	2458f505	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\089_region_s.dat	2100	170	4	97398162
224	247de48b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\090_region_s.dat	2356	265	4	9b79fabf
