
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/15 15:14:22] 103 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:14:32] 104 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:14:41] 105 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:14:52] 106 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:15:02] 107 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:15:12] 108 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:15:22] 109 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:15:22] 110 >> STAT:OnlinePlayerCuont at (2018-9-15_15:15): 0
[2018/09/15 15:15:22] 111 >> STAT:LoginActionCount on [volamtrunghieu] in last period:1
[2018/09/15 15:15:22] 112 >> STAT:LoginActionTotalCount in last period:1
[2018/09/15 15:15:32] 113 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:15:42] 114 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:15:51] 115 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:16:01] 116 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:16:12] 117 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:16:22] 118 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:16:32] 119 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:16:42] 120 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:16:52] 121 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:17:02] 122 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:17:11] 123 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:17:22] 124 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:17:32] 125 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:17:42] 126 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:17:52] 127 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:18:02] 128 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:18:12] 129 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:18:21] 130 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:18:32] 131 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:18:42] 132 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:18:52] 133 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:19:02] 134 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:19:12] 135 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:19:22] 136 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:19:31] 137 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:19:42] 138 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:19:52] 139 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:20:02] 140 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:20:12] 141 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:20:22] 142 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:20:32] 143 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:20:42] 144 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:20:51] 145 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:21:02] 146 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:21:12] 147 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:21:22] 148 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:21:32] 149 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:21:42] 150 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:21:52] 151 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:22:01] 152 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:22:12] 153 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:22:22] 154 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:22:32] 155 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:22:42] 156 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:22:52] 157 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:23:02] 158 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:23:12] 159 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:23:22] 160 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:23:32] 161 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:23:42] 162 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:23:52] 163 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:24:02] 164 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:24:12] 165 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:24:22] 166 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:24:32] 167 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:24:42] 168 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:24:52] 169 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:25:02] 170 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:25:12] 171 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:25:22] 172 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:25:32] 173 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:25:42] 174 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:25:52] 175 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:26:02] 176 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:26:12] 177 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:26:22] 178 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:26:32] 179 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:26:42] 180 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:26:52] 181 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:27:02] 182 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:27:12] 183 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:27:22] 184 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:27:32] 185 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:27:42] 186 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:27:52] 187 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:28:02] 188 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:28:12] 189 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:28:22] 190 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:28:32] 191 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:28:42] 192 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:28:52] 193 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:29:02] 194 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:29:12] 195 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:29:23] 196 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:29:32] 197 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:29:42] 198 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:29:52] 199 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:30:02] 200 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:30:12] 201 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:30:22] 202 >> STAT:OnlinePlayerCuont at (2018-9-15_15:30): 0
[2018/09/15 15:30:22] 203 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 15:30:22] 204 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 15:30:22] 205 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:30:33] 206 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:30:42] 207 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:30:52] 208 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:31:02] 209 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:31:12] 210 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:31:22] 211 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:31:32] 212 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:31:42] 213 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:31:53] 214 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:32:02] 215 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:32:12] 216 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:32:22] 217 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:32:32] 218 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:32:42] 219 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:32:52] 220 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:33:03] 221 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:33:12] 222 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:33:22] 223 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:33:32] 224 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:33:42] 225 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:33:52] 226 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:34:02] 227 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:34:13] 228 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:34:22] 229 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:34:32] 230 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:34:42] 231 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:34:52] 232 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:35:02] 233 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:35:12] 234 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:35:23] 235 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:35:33] 236 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:35:42] 237 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:35:52] 238 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:36:02] 239 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:36:12] 240 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:36:22] 241 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:36:32] 242 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:36:43] 243 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:36:52] 244 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:37:02] 245 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:37:12] 246 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:37:22] 247 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:37:32] 248 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:37:42] 249 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:37:53] 250 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:38:03] 251 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:38:12] 252 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:38:22] 253 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:38:32] 254 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:38:42] 255 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:38:52] 256 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:39:03] 257 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:39:13] 258 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:39:22] 259 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:39:32] 260 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:39:42] 261 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:39:52] 262 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:40:02] 263 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:40:13] 264 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:40:23] 265 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:40:32] 266 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:40:42] 267 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:40:52] 268 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:41:02] 269 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
